KEY,FREQ,REF_AREA,FIRM_SIZE,FIRM_SECTOR,FIRM_TURNOVER,FIRM_AGE,FIRM_OWNERSHIP,SAFE_QUESTION,SAFE_ITEM,SAFE_ANSWER,SAFE_FILTER,SAFE_DENOM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,COMPILATION,DECIMALS,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2015-S2,0.809818,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2016-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2016-S2,0.972409,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2017-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2017-S2,0.848054,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2018-S1,0.223773,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2018-S2,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2019-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2019-S2,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2020-S1,3.640633,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2020-S2,2.762827,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2021-S1,0.210434,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2021-S2,0.441069,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2022-S1,0.393806,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2022-S2,1.302829,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2023-S1,2.806282,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2023-S2,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2024-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2024-S2,4.2127,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.I.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,I,0,0,0,Q7B,FBLN,S3,AL,WP,2025-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Industry sector - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2009-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2009-S2,5.68152,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2010-S1,6.833733,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2010-S2,2.798819,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2011-S1,0,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2011-S2,4.362475,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
SAFE.H.U2.LAR.S.0.0.0.Q7B.FBLN.S3.AL.WP,H,U2,LAR,S,0,0,0,Q7B,FBLN,S3,AL,WP,2012-S1,0.655747,A,F,,,P6M,,V,,,,,,,3,Euro area (changing composition) - Large firms - Q7B. Financing applied - outcome,"Residency of the firm Euro area (changing composition) - Large firms - Services sector [excluding trade] - All turnover breakdowns included - All ages included - All types of ownership, all export classes included - Question Q7B. Financing applied - outcome, Bank loan - Applied but refused because cost too high - Including not applicable responses - Weighted percentage of responses",PC,-2
