REF_AREA,country_name,TIME_PERIOD,origin_period_sort,current_score,actual_next_score,forecast_origin_period,forecast_target_period,model_key,model_label,model_family,predicted_score,predicted_delta,residual_scale,actual_delta,forecast_error,forecast_abs_error
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.7467827628067546,0.16680610693852738,0.3889346023899109,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.6397780786691961,0.27804574754742106,0.3889346023899109,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.6176037201124648,0.18264180565290145,0.3889346023899109,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.6837048584595102,0.0018164617992512122,0.3889346023899109,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,0.0439937482609641,-0.19689892866740488,0.3889346023899109,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.4666022262940193,0.25159424414250947,0.3889346023899109,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,0.12164836133471629,-0.2278586431443672,0.3889346023899109,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.44814856591547864,-0.49645492472494795,0.3889346023899109,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.7890182889204904,0.001968245092322296,0.3889346023899109,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.4797416688444035,-0.1388193823514493,0.3889346023899109,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.7535450569949594,0.10594439503467834,0.3889346023899109,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,elastic_net,Elastic Net,machine learning,-0.4052171442820095,0.08674641100217612,0.3889346023899109,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.8463471464437666,0.06724172330151534,0.3373424798219158,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.6823826662532548,0.23544115996336235,0.3373424798219158,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.6888255443449248,0.1114199814204414,0.3373424798219158,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.6912481607889639,-0.005726840530202448,0.3373424798219158,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.013391523392485278,-0.25428420032085425,0.3373424798219158,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.5519175246214645,0.1662789458150643,0.3373424798219158,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,ridge,Ridge,machine learning,0.13231400609549257,-0.21719299838359094,0.3373424798219158,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.4762332977528106,-0.5245396565622799,0.3373424798219158,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.9350551109879397,-0.14406857697512698,0.3373424798219158,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.5342347258165909,-0.19331243932363673,0.3373424798219158,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.7986873070911217,0.0608021449385161,0.3373424798219158,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,ridge,Ridge,machine learning,-0.4143456331563726,0.07761792212781304,0.3373424798219158,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.6549564403112789,0.2586324294340031,0.26510064827884844,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.5811301119860266,0.3366937142305906,0.26510064827884844,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.5986993875834234,0.20154613818194278,0.26510064827884844,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.6036871949664142,0.08183412529234724,0.26510064827884844,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,0.04015146913643737,-0.2007412077919316,0.26510064827884844,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.49714053985610424,0.22105593058042455,0.26510064827884844,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,0.10153393218922092,-0.2479730722898626,0.26510064827884844,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.21340760767662512,-0.2617139664860944,0.26510064827884844,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.7400472868242195,0.05093924718859322,0.26510064827884844,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.5200847538698863,-0.1791624673769321,0.26510064827884844,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.7170693342951371,0.1424201177345007,0.26510064827884844,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,random_forest,Random Forest,machine learning,-0.450556888437262,0.04140666684692362,0.26510064827884844,,,
AT,Austria,2025-S1,20251,-0.913588869745282,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.695219621004369,0.218369248740913,0.25189333949906956,,,
BE,Belgium,2025-S1,20251,-0.9178238262166172,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.7466458893731982,0.17117793684341898,0.25189333949906956,,,
DE,Germany,2025-S1,20251,-0.8002455257653662,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.6777928232700099,0.12245270249535634,0.25189333949906956,,,
ES,Spain,2025-S1,20251,-0.6855213202587614,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.661854867706128,0.023666452552633443,0.25189333949906956,,,
FI,Finland,2025-S1,20251,0.240892676928369,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.08102666330389321,-0.3219193402322622,0.25189333949906956,,,
FR,France,2025-S1,20251,-0.7181964704365288,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.5576053147393608,0.16059115569716798,0.25189333949906956,,,
GR,Greece,2025-S1,20251,0.3495070044790835,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.04292469273292238,-0.3924316972120059,0.25189333949906956,,,
IE,Ireland,2025-S1,20251,0.0483063588094693,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.3840774343527981,-0.43238379316226744,0.25189333949906956,,,
IT,Italy,2025-S1,20251,-0.7909865340128127,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.791361400324424,-0.00037486631161132156,0.25189333949906956,,,
NL,Netherlands,2025-S1,20251,-0.3409222864929542,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.6131978024143021,-0.2722755159213479,0.25189333949906956,,,
PT,Portugal,2025-S1,20251,-0.8594894520296378,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.6492285475756967,0.21026090445394108,0.25189333949906956,,,
SK,Slovakia,2025-S1,20251,-0.4919635552841856,,2025-S1,2025-S2,gradient_boosting,Gradient Boosting,machine learning,-0.607280922910402,-0.11531736762621642,0.25189333949906956,,,
